released_file	source_sha256	released_sha256	changes
scripts/01_gwas_qc/phase3_gwas_qc.py	fcc41614ab4bcc400c7bb7bd8b2731256ef8c5d032ca406ebf87199bbc564aec	f137395768103d5d8c634c9c637cc206c8d22243b3778121cc74b467f973d3d9	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/01_gwas_qc/prepare_phase3_gwas_formats.py	048d8fb8234bc51954c8f7c64757524bfeab441a4e241934db0f0b0145812259	6c54185463ddfffb75e0b45e3ae797281199abb1de0f3c2e5adc35b9635e1fd4	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/02_ldsc/run_phase3_ldsc.sh	c0b142b7cd4dc999d5e66ee5bfb85a67766f9317f5e47b1130980e74bb052913	30a7b2cd8d0c9866d6556985ecb1869b1b7281f4bd67117bd44e9c9f21befec3	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/02_ldsc/parse_phase3_ldsc.py	691bc35c0a472eb83bf22e0b087ac620bc2d08d7186b6e7aeeaf65019b9c6e5b	691bc35c0a472eb83bf22e0b087ac620bc2d08d7186b6e7aeeaf65019b9c6e5b	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/03_magma/run_phase3_magma.sh	91008fb26d7ea959d6df15fc89999bc91c83e45d3e72e1fb8e432d1cd1385a4b	91008fb26d7ea959d6df15fc89999bc91c83e45d3e72e1fb8e432d1cd1385a4b	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/03_magma/parse_phase3_magma.py	d4f5ec31b46e09b3579d50063b8040eaa0106533ee79cb4e8c63dbcd500acf05	d4f5ec31b46e09b3579d50063b8040eaa0106533ee79cb4e8c63dbcd500acf05	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/03_magma/run_magma_noMHC_pathways.sh	a331f0b82623d4bf0a4a47c3ff8d7a25d3ce95bc26e37e1afab9a31158e01fae	a331f0b82623d4bf0a4a47c3ff8d7a25d3ce95bc26e37e1afab9a31158e01fae	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/04_fusion_twas/download_fusion_weights.sh	3d0c8fcc7675e1dd2944eb55be68c64053726e2831536258ebba621d8964d8a5	3d0c8fcc7675e1dd2944eb55be68c64053726e2831536258ebba621d8964d8a5	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/04_fusion_twas/prepare_fusion_sumstats.sh	80958fa96eb931d595735abc34ca2881694e1d8bcb464cb6f6b7e7122c530f36	80958fa96eb931d595735abc34ca2881694e1d8bcb464cb6f6b7e7122c530f36	parameterized paths; excluded obsolete narrative/empty optional columns only
scripts/04_fusion_twas/run_fusion_one.sh	67bc2759c51f29f1cd6e03c035ba6ca26e1fb33af36ebab6f3398b60d80374ca	832361ea73cde29c8682b88bd59bc9b746ce1d92c62565a2385a7dc3da0d6671	parameterized paths; excluded obsolete narrative/empty optional columns only
